year,Argentina,Australia,Austria,Belgium,Bolivia (Plurinational State of),Brazil,Burkina Faso,Canada,Chile,China,Colombia,Costa Rica,Cyprus,Denmark,Dominican Republic,Ecuador,Egypt,Finland,France,Germany,Greece,Guatemala,Iceland,India,Iran (Islamic Republic of),Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Morocco,Netherlands,New Zealand,Nigeria,Norway,Paraguay,Peru,Philippines,Portugal,Republic of Korea,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad and Tobago,Turkey,United Kingdom,United States,Uruguay,Venezuela (Bolivarian Republic of),Zambia,Zimbabwe
1960-01-01,13550.964569396194,157783.35851539558,49957.2208854734,135606.390155305,9459.668665752786,17123.05261182033,903.1244161576172,125873.245421198,34432.236678503985,2339.5807251424803,80336.98158851758,27182.044992247138,146818.78286559513,101733.85958930248,23794.48586694012,40343.57148378405,988.68939055551,88681.62548698041,115910.3391635867,90003.61587128407,66979.50233068338,10869.868924204804,149221.75726497459,6232.9399179651655,36210.189204355614,36715.69764140052,91120.6401900446,75084.54223878642,63588.55295922406,28678.47527909416,14053.920596370923,8858.551386168805,161096.20858271094,32850.97949486985,17328.893967317726,18997.921201900524,64547.33656950641,7381.010665492298,137034.39626826358,75451.29644201866,20783.331111539504,128324.69290919867,8737.50795315631,13088.141375878462,16889.659958103297,28631.223723012536,30179.764577855225,30801.93335171795,44163.5889957792,10605.959135715599,97619.02766327863,152755.5730748046,9635.291803183074,5795.018138492027,32796.593598471314,27366.59270191441,87708.88320673634,207081.14051550956,35382.92468510854,78454.5145101916,15035.728095628077,8190.881404081197
1961-01-01,14402.657145356625,161055.06538918166,52458.292976913915,139320.3520778529,9570.318637931607,17753.846796945167,914.3817657132024,130376.39731822383,35760.86362559363,2449.314254769481,83368.59694360134,27650.330612381113,148451.1035758467,105655.14688034912,19789.440022128743,41643.73524268137,1079.3567738061645,93252.09920082845,121476.19630441027,96553.70337962768,69295.16933397239,10940.638168621948,153823.05096021117,6648.306808818992,37912.436947532784,38389.71433472219,94166.35786648886,79845.85855228406,64472.91663934113,31607.885057648167,14731.78337005204,8686.251007817222,167750.9381556018,33306.54158082194,17918.543460571225,19388.94135744212,66148.25273312714,8258.429123276306,142492.22849825074,77666.59508657372,22030.660692490746,130934.87771623794,8970.23886336337,13423.735366898469,16396.232927175017,31035.575078338814,28826.84954937056,31779.663608635903,46084.51347082391,10764.352983760014,101491.89302773077,154394.90186986543,9930.774809987222,5987.957786720112,34339.83032085643,28766.663821567876,90992.89864250098,213872.76178425853,36832.751022527045,77944.22411614515,14894.636676837257,7873.966628379728
1962-01-01,14971.59947355953,163116.15222190288,55037.99013447723,142208.7426352822,10109.12807238643,18387.850891875998,932.1390343927005,132892.17619186657,36382.436788545594,2470.3358071099365,85898.55372190976,28348.055757990853,156696.14124229486,110176.55287393118,22511.518187259095,42830.959288441765,1124.9863231074928,99469.71417125817,128225.26347842884,103815.57926576398,72291.24526303138,11019.733389189512,156980.056698693,7045.6415520235805,40196.33849643615,39866.47901862894,97079.68249012831,85875.43674998144,65181.17401441049,34629.59884929494,15378.910717969855,8536.669010720618,176690.46469074106,34282.87897702611,18591.729739947576,19493.65245273439,68680.0339875254,7302.199089632966,147473.53182734703,79047.44624725205,23105.99867831878,133998.94973868452,8997.35186612349,13862.227416464879,16448.32425302664,33209.99332024868,28180.044824082,32698.320702809284,49336.029110482115,10931.907424309089,105569.83723155143,156795.8730390387,10245.312598791157,6333.69390372579,35933.73889696048,30612.590213499498,93947.01005563824,218421.84247097446,38606.984860292316,77823.97365061818,14774.274078515364,7529.057083883334
1963-01-01,15252.371207851516,165588.71414287534,57682.082916834115,145933.67829012792,10508.169451482287,18752.1303612391,945.5014469444833,136008.31000011027,37000.35103947828,2493.822128632786,87018.61405806597,28939.463365000458,160981.6114437761,113438.2000659998,22910.418731560243,43878.1654297996,1177.474802334297,103678.0055575426,134472.22958297728,110675.29669863835,76974.85951297908,11344.706473126867,163773.41759447032,7456.249726128678,42680.69239679871,41801.62468137166,99568.58895289173,93445.26697654236,65191.3795180058,38056.20515551426,15938.456467986829,8469.188271088344,186318.20397460894,35223.258494720656,19273.535685772033,20125.891645872023,71858.17622456492,7287.283446457349,152894.74004295445,81488.65385942826,23762.82697490496,137159.45589162523,9074.84822789577,14177.336253588186,16777.095019257,35884.845362650485,27952.8465001803,34144.92888152596,52874.17514619699,11164.15279317867,109716.87145974068,162097.83444268123,10702.102142785874,6813.004571022185,37023.800957836436,32227.89076493806,97634.04779180186,223626.2808242648,38874.77821078315,77624.35764134942,14498.793462436479,7200.809244792907
1964-01-01,15814.159102053087,168502.3327201113,60993.448280601464,150475.5504980453,10950.333567232212,19210.775664096447,959.5389800029002,137990.67062703718,39344.446004042555,2526.5914755177682,89836.27587360864,29065.738835873934,161952.8471159352,118045.16086339642,23492.361021342065,44898.37282078527,1252.350804918117,108829.27589719894,141149.97978353666,118683.63918891562,82681.24540053346,11825.28213040369,164716.48205032898,8006.811713445951,46549.314174029125,44039.90421529869,104059.57794276015,98929.18547248804,65497.05901061089,41857.674783201444,16871.25020767264,8311.066142710662,193774.97349894416,36100.68959952889,20465.68769487618,20101.400791238488,75236.62832058237,7823.296510028197,159849.68780716666,83721.64666253323,24750.38248287955,140568.4890621726,9055.761454849378,14477.454619707634,16990.81655180463,38673.24107290882,27863.59566725894,35636.08586594764,56736.93485167198,11340.284915960458,113702.97746781238,168080.12091826837,11416.232203303636,7247.744490296835,37591.81630020048,33838.94224270282,102366.26834235144,227495.03971705152,40963.957146203335,78989.11689137311,14115.451879929144,6922.497511176583
1965-01-01,16349.542487831675,170451.44408194078,64114.75608087148,155980.0312156784,11250.428501061102,19780.005794440698,992.007057840678,140682.90714155484,41049.12083180898,2619.791651540532,90456.67363401674,29776.14158356464,166183.65944717903,123224.23352395828,20172.45619271652,45758.29920840938,1340.7071591061392,114443.5786933351,148425.616213241,126706.72419775932,89244.53046100306,12252.14993043176,170300.5714031354,8521.359598043555,51019.31462839725,46912.52145898945,107971.07936151375,105645.58106153656,66093.34991259855,45369.548200657104,17811.706264822995,8175.0942329070895,200895.9904876195,37025.8339782855,21443.653792096608,20482.01997069718,79629.00977225046,7903.142737037421,167991.43581117847,86825.01045350463,26267.355944101742,144525.3172600732,9340.349035585634,14839.746111137576,18499.352853383803,41980.801569829404,27003.69178922286,37501.05259356505,61013.391729304225,11403.395312799172,119103.1710057028,176501.48215245054,12457.202461738145,7720.127833504521,37413.097743015045,35390.11800784927,106821.46068611732,231735.7888809052,40931.1052760826,79957.3370277798,14320.716120074036,6653.548592175859
1966-01-01,16789.27293230994,171458.03831908785,68483.35470126434,162298.5792681382,11556.169926780494,20388.279316108532,1023.2439322889212,144779.0587132805,44379.07840822361,2731.653541936335,90386.89647657583,30365.70868713524,170742.44341889356,127639.41067161132,22194.277880070462,46880.658548092295,1350.3599399509055,120457.47104875461,155647.2365401789,134737.65577859897,96358.48799534657,12430.638501026671,179557.64834748328,9083.626818831719,56244.57808560093,49164.285517068776,111958.39273552565,112081.93329918402,66843.53473941331,49009.777500961296,18540.999303170876,8230.966367042434,206191.41595595164,38099.75532370759,22461.290456844992,20167.281171176295,83372.04377661365,8647.080320140425,177120.80944998443,89439.07787900032,28132.96113476484,149371.1276709336,9657.665167966175,15416.285923854442,18387.643071025108,45326.91204046808,27928.855065334275,39076.868360200926,65680.6855335642,11563.039139674935,124202.71994236734,183742.42944680495,13514.446146460547,8442.758028847524,39159.981214151834,37971.70204498139,111101.96751740768,234739.247686853,42105.41850899572,80391.4607254872,14593.958080634133,6423.991527266668
1967-01-01,17232.651163269293,173856.33616847446,73130.94316974809,169674.06209873117,11739.20782464602,20763.502961667054,1048.3973078355716,148964.98154305227,46199.21470002794,2703.619624322709,91500.94883276559,30977.706897262287,176645.87208333772,134387.3391766785,21417.334458530688,48727.49518686927,1436.505954365683,128184.70636297173,163804.23445534045,143370.2428185007,102982.26589103838,12803.150724116473,195515.54919978877,9597.993267734724,61640.04539602495,51679.82511695709,113822.61138213318,116397.11160236842,67895.2496071655,53751.58462927183,17511.630385350934,8371.755417357013,211728.62393932982,39183.40699695278,23752.741501070377,20513.310434732815,87359.41839691388,8493.789385541493,188862.16475005788,90159.98940253726,30941.49353607821,155296.96406992347,10090.198798524625,15872.429154736388,18582.903952200162,48609.771416343945,28549.158793859166,41218.523302633104,70140.85395614317,11774.511068737764,130783.23017484584,190361.31588785164,14510.41484094131,9182.45719770122,38258.17604544751,40853.9673167866,118374.9408144061,238523.38953053564,42080.955541070514,80928.97731774037,14958.967039253721,6230.281896733838
1968-01-01,17759.94124261063,177865.4373026619,77594.91680835177,176295.0154817348,11924.387729990305,21434.330533636006,1074.2690547435877,155989.7685094848,48625.353863419026,2671.8429332447563,93263.45838059658,31351.201897309627,182138.46645280262,140518.25491603895,21065.64766985835,50343.06743964944,1441.5904466873585,135418.05163315852,173693.9664162181,149949.04587328498,110536.2005406615,13453.286636348532,204861.67076557197,10002.282880945188,68973.01735142361,54561.13971294433,113787.78679816572,122498.35391934596,70171.31232514695,59761.42242417789,17616.744718976166,8615.873976943316,215609.5268275892,40285.47306058409,25608.608496945864,20492.706803327914,92969.91635458454,7606.925677958097,199648.5381825697,91982.79352590464,32025.157811244117,160367.95795623015,10395.391223338771,15862.690113769731,19666.08932932024,52021.18275354555,29430.202368328013,42856.842426559066,75050.54162920931,12103.691798156668,134451.2342072388,196402.8472721626,15774.630177943029,9976.752008668882,39770.287465035275,43953.58437008538,125432.1808613114,242990.75494080823,42403.274210944735,83005.7619407921,15384.054070803792,6068.591276167612
1969-01-01,18601.398234610864,182742.3063277315,81898.11597431866,180869.1902137377,12101.666071393864,22827.462672835078,1112.3707427938277,159247.91442534962,51222.09925288639,2653.725188966586,94543.84844489596,32059.7765300625,190656.409064386,146499.15083227042,21931.560095260553,51269.85017349379,1475.460297856982,139904.82222181035,181387.27975783465,156949.09277374647,120158.65689404066,13651.762517296274,208615.68936886668,10456.34526530056,75598.30811346884,58583.220983027895,116397.24153680044,130699.24263125184,72995.05218727521,67372.61322761828,19667.07313275214,8859.543823398973,218303.72289873674,41110.63087584809,27597.015582020435,20782.738681569313,96345.51213736404,8437.682633019453,197979.9347519193,95057.44382876562,32142.396348217775,162607.63909479443,10724.572890570866,15909.816756862218,21117.537297817504,55383.02368836847,30881.090171229684,45073.66374827324,80796.10707875078,12607.947912772426,137570.75742867062,200243.87814592835,17154.221408158333,10939.403013126841,38734.47617993336,47111.18224621101,131244.76082749685,246159.75395424085,43515.90528282049,84981.72070259576,15659.75399210877,5896.540675247007
1970-01-01,19532.25708307343,185224.8041019927,86966.61192658353,189646.1280195123,12349.957749145286,24272.9303862008,1154.7608658754293,167187.9358098477,54889.67444561957,2752.3375093920527,96295.72134449362,32991.308899505064,198149.6769640664,153613.35359398433,23046.66769810894,52529.44579523608,1495.6363251161906,147135.29133315082,189766.78234478476,166233.26588778847,130380.07896197223,14152.809232673128,208400.6698257487,10908.95224098641,79725.11791947017,63147.431948352365,121924.60024248519,141906.7756450152,77055.37123086792,76426.21320442311,20534.47626062589,9493.995921122594,223793.66594040836,42969.18018944321,29453.36919279922,20733.878141529753,99942.36517478626,8853.782997477521,207941.0119539056,96505.46556493572,34697.82946114962,166997.96739703382,11025.25368270175,15475.096794835748,21623.914791364758,58382.78329637247,31973.50521231607,47666.19715055847,85900.57346275555,13235.633117874375,142221.7411144148,207311.64712436593,18543.861213259654,12175.178036114106,40431.73111014777,50044.65764727014,137690.0590841683,252420.38461522525,44861.77666267861,89284.62389302305,15862.08082493512,5847.126569852883
1971-01-01,20568.920077506184,189826.13538723503,92219.20875243672,197258.0159871403,12462.293956703597,24995.446708515934,1329.6539905301017,171363.95064167268,57361.65395013128,2871.3740450529463,97976.96854293466,34055.25543287693,204017.82080040852,162338.51089589237,22991.54797752756,53004.704073046734,1524.6368137331522,157124.08326403113,199296.87139178196,171653.18371766806,139552.02817549888,14311.589212919856,211424.94353835203,10964.437875836215,85960.14821133115,66485.89248934569,128216.72137689313,150448.26988710838,80143.3441333291,84397.0204721083,21363.39844462151,9939.328724539799,227591.3396197055,44629.0916481165,31337.099521476197,19168.38103831475,100305.73862765031,8948.331163536242,214820.33956449202,98195.92780945312,38875.39802792487,174795.22026709985,11334.665020653207,15365.139570775566,19173.70526835516,61550.27674664928,32809.47068542126,51071.90291328345,90666.68881228939,13570.213385576224,149727.1696086229,215643.11406658238,20478.72313480536,13170.896925403471,43884.879250517,52612.19522712515,139516.65309773275,260130.7623846163,46739.5939488584,92568.60111860717,15609.655256600285,5742.093097829629
1972-01-01,21444.50116058562,195922.46219374487,98197.5592495719,206071.27315598974,12606.08090382081,26004.79164739175,1416.3955077720411,172425.55553207666,58535.53548265148,3011.3420240214136,96264.9125843725,35029.1717607752,210075.88637736964,168367.72135094975,25796.527700702834,53839.887378588704,1553.5437839614747,165782.56790374426,207301.03601964365,170246.30463139346,152890.3727620742,14389.411476128853,217790.41624194567,10750.59150880784,88986.59127315148,71995.07388520069,133242.17163225796,156558.43219471764,83097.73471067224,92081.39289541855,22514.860827970962,10496.203795321282,233415.6985391639,44904.11893649947,33288.651543518936,18464.780236225513,101958.43217522292,9116.597674257646,218301.1637230552,102117.81796247065,43020.817597532005,181291.8346071822,11733.725170034373,15194.406616164633,17477.62541127096,66746.2056064869,33341.534069468165,54579.4815187488,95898.1402899009,14081.131049066866,156152.20797055532,224139.67320164366,22443.665335800528,14024.5498024646,46521.79464355973,55485.57252154253,132600.17816257427,261924.9430681609,47266.358963837854,97541.86859907414,16139.163682741011,5648.100271508316
1973-01-01,22147.350473488328,199307.1392368757,103479.23052370522,214381.8481512872,12639.434628181833,25683.121424301164,1521.7375061231155,171236.95389640075,60420.36717921383,3163.253083123699,93242.4385392703,35863.47029285592,216356.01029561847,176166.99407544397,27236.76281727413,54972.435695711494,1554.6559820336945,173129.84184575678,214088.96735311192,165507.4014983351,166799.23594242852,14503.6486344562,226460.00610417002,10399.049027337122,91055.35841868428,76406.81963531961,138259.0702389395,160300.34933250328,84357.54001340721,98579.55422531083,24033.75356991849,11096.305218647802,241809.7001809964,44634.50187762929,35267.19657214295,19159.179217767534,103509.23268279618,9609.862683616031,218011.80556259776,105774.0021813239,47453.918714853724,188677.6624341827,12429.228051290898,15491.207975545103,14437.20229006263,72451.08324312557,34070.01344546622,57936.86503171616,101260.92741717522,14861.133566506434,161607.22865511986,231609.7484150063,23560.688547495054,14834.677824291006,48209.934040349544,58974.26953523402,123561.18438356814,262996.66471717996,48693.57965322453,101431.62513965406,16291.83064373324,5592.782800772496
1974-01-01,22380.903986228906,201105.08051719924,108258.14348724423,221903.74404285077,12714.732011278327,27946.29439116266,1650.9598483542995,171351.9322461307,65186.151748894255,3327.2240409428705,90910.5313711277,36959.857153431614,265800.6063671145,186087.43133648243,29403.721903741087,54979.84420266024,1616.6872585731924,183400.7032274075,222016.1556244761,163979.59722070527,175258.70328754684,14580.991930698461,236461.4822380086,10060.858743686738,94682.00712245725,79352.0449640146,146922.96301325047,165034.46861055988,82210.24139257555,107579.60690761115,26100.889606112094,11291.517689366803,246232.75015126434,45410.057212706735,37605.45291806669,19918.69553670248,105913.53957591526,9383.17358062601,218934.72245003187,109371.02139404028,51305.239181331934,196217.28351317946,13266.191086713905,16181.634303139606,13709.024985818836,72530.22058927148,35716.45388852324,61495.13003824334,108359.94638623025,15596.449887051305,164873.73455175065,240652.98358311976,25802.719823773798,15576.35822018935,50062.81833468646,64709.60640221565,118041.63360799245,265890.12642008247,50360.073427718584,104285.57540670587,16462.23553983632,5596.4667964911
1975-01-01,23232.96147518566,206799.18673260263,114077.76888456085,234470.54334721772,12873.118900808333,30262.371180061684,1737.0165292373013,178693.55867735826,67551.2182618009,3526.8290434641767,86707.86925617376,37143.83400531383,270792.0439492066,194914.84879770278,31629.25677465888,56072.24466287576,1647.5977048351108,193718.10368932766,232309.72410870087,167555.61961962614,182343.52761982798,14724.56495532811,246302.73868142543,9764.499236176322,103238.38913834054,83521.58109147743,152454.00413717306,172299.18982866855,81977.64278861506,117306.34401023078,28209.383305069692,11509.825086282804,252489.7202262399,46138.02684739894,40370.02018221455,21411.78795062647,107812.40992624935,10114.972214148722,224936.5063833161,111691.52825764056,54519.5839425309,204921.58500406996,13914.966135326535,16937.73146146485,13504.160675318748,74369.77567075545,37645.05957483644,65435.86822974849,118148.84754868875,16067.55268049243,168603.9606534517,257318.2569399234,29340.06341216719,16186.572003671841,56115.87790716133,71463.27097469471,116772.96369609464,275231.1032154237,51146.958845949106,109636.82570582218,16706.3333983156,5564.4712247837715
1976-01-01,23976.096692259238,209775.3228417854,118241.97150861743,241008.87715941912,13049.655589665554,31919.296916856678,1818.4514548011837,184549.50528840764,67801.65342055891,3688.0107140575647,83759.92527870476,38225.58348339008,270228.4385175022,197703.7217185436,32156.29393827601,57606.601388718664,1834.738069377082,203912.5227575261,239809.9296281021,171813.34136872587,189827.96218204038,15362.694154062203,248911.71567157132,9545.827244316657,110839.63609851833,90320.34321623527,155875.89409806416,179939.51430737486,81778.73777225075,127586.00245457455,31195.30055862509,11197.727906771195,260093.67415063648,47185.13919282153,44101.57386911457,22251.249539897613,106048.17908531165,10093.920468722805,229036.60636526038,113604.58110729534,59917.63716912616,210244.30079975512,14987.649270528156,17207.796546176356,14898.208994886581,77491.31526281976,36514.391262639314,68810.73764544689,129171.99796811913,15839.755207722043,173210.64846416382,265410.0779280962,31995.108962203347,16597.797050791916,58330.43159470233,80209.40041627843,118626.85338005314,273715.4684112288,53724.98491068064,124072.65671929684,16465.368048376,5444.982839370055
1977-01-01,24658.829939194056,214373.33015548237,121508.94905240058,242190.99568350438,13272.842855437271,30640.70885874994,1890.6641494437556,188894.696910096,67533.21926005211,3859.954492548787,79354.60436054826,39281.016870324645,252203.2480116172,202127.88407597275,33789.387092845594,59376.00026881269,1991.9977625738939,215656.5915675803,249741.00815145217,177481.72761508965,201415.76902557086,16031.850769871264,258880.21932009322,9363.164781694668,107348.48084047416,96265.60973675715,156158.97559871804,190677.31108131513,79839.50833322377,140950.40358618138,35727.65675480802,10893.103925437306,269208.74589832115,48674.228950787605,47825.31150863414,22948.757022250586,98362.5769554682,11503.443805104202,233773.13967275762,118703.70245182312,66610.50085400147,216569.387039027,16294.498466206749,17390.49038685113,15981.570959332405,80385.40691171456,36012.26762173638,71463.70498008262,145051.1058004582,15214.478907669883,177025.82974965993,267078.1281832601,33681.405191626945,16997.67439794191,60232.50169816178,82681.12180953113,120779.77855788417,272729.53695280926,58162.66071403767,138298.03819690974,16428.27039379486,5279.089414367124
1978-01-01,25425.445256732,221320.0585808577,124048.39505895769,240601.68975048047,13466.598466202093,31148.276157618795,1967.4501655251565,191142.07284175328,68193.29750074861,4063.3947995067497,77087.0701142326,40819.729150923515,254705.87514601112,202820.71572327474,34501.218067488444,61392.268804975014,2131.144866320874,223663.17107059184,260276.83537500372,182669.08957742524,215434.47132477665,16711.746114274843,261309.99514242925,9101.792116444303,100279.43541313162,107393.6319541449,154239.25070423295,201473.27088334432,76676.80136191969,158068.5037601194,39903.32546523512,10841.006003045957,279206.89619908395,49888.44106654309,50856.56466157294,23702.676572251738,91719.87273938271,11224.179894603423,234680.89899306983,112265.40660229322,75333.57899396744,221129.78732252304,17919.652410346793,17410.032565024474,15379.371948883454,84126.13779275228,36459.30052153698,73385.1529799078,168145.4810863556,14370.378380203716,179060.99180754687,269445.29922045436,35989.65348806069,16656.59279188404,64323.41561474128,84690.48380166072,123375.48043259785,271223.66594066634,64703.406270861866,146300.31513871253,16466.855300114188,5073.349643521949
