year,Argentina,Australia,Austria,Belgium,Bolivia (Plurinational State of),Brazil,Burkina Faso,Canada,Chile,China,Colombia,Costa Rica,Cyprus,Denmark,Dominican Republic,Ecuador,Egypt,Finland,France,Germany,Greece,Guatemala,Iceland,India,Iran (Islamic Republic of),Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Morocco,Netherlands,New Zealand,Nigeria,Norway,Paraguay,Peru,Philippines,Portugal,Republic of Korea,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad and Tobago,Turkey,United Kingdom,United States,Uruguay,Venezuela (Bolivarian Republic of),Zambia,Zimbabwe
1979-01-01,26270.365299513425,227123.2172566496,127739.86284885678,238466.36820076202,13580.84431439685,33663.24855853744,2242.5067653860287,191145.94114902345,69496.49610284994,4249.077640703844,75573.68295983173,43022.12444218342,259411.87078290826,202633.00553863012,37495.92416612578,62541.790295828134,2420.015998365208,225828.76619183263,270687.57761691575,187511.75384841592,229984.8619206354,17182.846761223624,270423.40010634065,8796.172975048787,92351.29381106449,115872.00662926692,159279.6719632876,211225.09088314415,76788.45420507585,175829.1673339659,44766.69649321023,10688.632941592974,287043.5501000862,51822.826044444264,54566.798825275626,24151.10103983294,87305.70729509839,11538.574366253597,233652.52114835486,113634.34844229747,81993.44236612471,219855.30300234255,19891.329952896052,17660.34596987494,16678.3025926122,86643.46462183895,38540.51985879043,75647.05391807156,192352.4573834814,14378.030345537898,179525.91662542068,272331.24524570454,38961.0911004117,17260.505271024173,68856.18460658645,87057.9401968306,126039.2190160331,273750.01941480424,74521.6290457766,152225.47047661073,16586.81025030002,4884.253234659601
1980-01-01,27473.10265345301,229351.52275649298,131907.574698583,241480.75193710063,13354.623845717144,36910.93784516543,2452.9776452829237,194101.82718604596,69432.85790085164,4435.733766101702,75950.75744974165,44408.43477255881,262375.9567885542,203595.3079097598,39437.748166696234,63277.0173469235,2767.799814356379,227193.61485092485,276624.9828035239,191705.30937498645,238256.26073140992,17370.554417692154,276368.77116234956,8418.901162428747,86844.00454638191,125760.8635626721,163701.86166299618,217420.09768979534,72806.46260800409,187831.7241159179,50780.66094722597,10725.127675254143,293964.0255213094,54905.59782850323,57725.97124207146,24080.939455603602,85917.54974123315,11364.395827126827,232462.5697428448,114953.6231301077,84112.192029921,229157.85186019167,22305.985846538053,18090.439980240728,17821.396745018876,88801.91023033248,40821.08837181972,78566.43101699273,209213.09782331623,15623.233241118356,181405.63981362383,279246.1547610078,42836.802875238114,16394.10723960024,78972.00978136974,87988.80848360847,128740.89805397451,280897.3380263519,82560.68462631982,141068.52135253412,16172.662047538675,4723.607312540489
1981-01-01,28523.12234328236,236906.86786247607,141875.41948309052,243729.47843857374,13179.429605723606,38166.12878887215,2647.8934368835808,201560.91492147508,72138.96383948778,4592.847257065325,76360.22766295871,46181.980007270744,269346.6366157736,203167.11512604597,38758.81771464263,65234.14290103251,3106.080715675621,226749.54265096373,276255.1811995656,194563.14352552223,228503.6760265836,17731.74375783814,276852.95574347704,7945.005796017155,79860.21350498375,132680.4938202121,166345.26689472568,221924.65456772735,68201.32158064366,186651.59954925868,57244.360758285526,10461.489379895358,295632.05223081546,57603.17738426693,62898.295721049166,24321.903184296905,90076.23959303524,11695.376180993502,231656.06398317026,121429.42166207838,89541.50613608974,236015.69932208429,25304.060822284373,19072.523421103873,18178.705645697224,94491.71495542019,42550.12623255588,81063.87249465426,213240.24158568474,17445.491262130196,184984.9432249172,287678.57242512313,46843.56494280635,16322.174466406543,84792.22289872405,92267.77524493588,133030.46717110937,285353.16028267716,87051.53613106163,143090.21962119592,15116.974340817866,4671.770204254213
1982-01-01,29310.79202519867,244858.66879295185,157135.2814597374,242052.738699481,13148.603509577948,38748.84350330937,2843.3457008170317,221142.04354850136,78678.1701770711,4729.914810691193,78556.54435193079,45517.301639590594,277159.6204856927,197190.71519098443,36418.60785012585,66542.9680321168,3560.7897553053826,221621.32986540374,268518.30329694203,194335.1133938207,223864.78223228213,18928.26030874203,280595.35299758654,7373.530304488323,75364.04171914893,136171.10560658455,169749.98001455519,220683.39769463617,66673.00490324352,174206.87346661746,61140.48978681002,9933.531716220283,294576.07878347894,61090.9890419344,70755.1362835782,24254.413672067305,91654.01065116671,13299.72511733156,230810.14911450274,125522.78273671134,97718.44353271938,245434.3393099587,27272.16806503876,20150.71608170711,19606.725066169947,101664.07877791338,43860.46875691303,83010.19696126311,204616.3607968177,19872.88738830481,189293.97762392886,294503.9689403733,50407.97404896823,16245.885226147908,88340.05185262057,93253.57488663218,137507.08588306324,293674.63407006464,89238.76528955641,145197.85246161028,14031.489965916615,4760.710478346964
1983-01-01,29924.147510492356,255686.00417421057,174612.2508701947,237006.0387840899,12699.730993702742,40186.8157984833,2967.033442964853,230707.32698952346,73588.92296292739,4964.799362649007,81095.69027787217,43648.17023660772,280204.11414605635,191241.16383394637,34600.43557045986,64496.80528655398,3948.0858058226336,216094.707424483,258747.64935640473,192604.37808948316,213718.99861916705,19655.972017296866,286027.1373746244,6853.584807668678,74984.78365174704,137074.3926385794,171638.9179098952,216821.62576628575,63909.77611920287,159559.5588907845,62092.40657773423,9176.998807319858,289008.15352808597,63980.86594511418,76094.33847403391,24194.635579457165,92355.01582331554,15941.992034148861,227841.44557186408,130126.01982965374,110461.76184549049,256106.66429560128,28334.10420854206,20123.96790868442,19010.867297423254,104447.87601169688,46170.718794656226,83979.35383794451,191043.46671427885,23458.86879400704,192474.01625102555,301478.2593381869,52532.6642103886,15693.848235989926,93541.43338199156,95070.52332365778,139734.99343899,296748.90433171584,87124.16740093051,146073.59602170528,13091.348644063773,4947.062583743296
1984-01-01,31276.783900757182,255623.34604139673,193704.66951780702,232258.14913299886,12116.905374514765,40849.27525441495,3063.376546548077,237374.51190905776,72226.76185574607,5245.235314869094,83232.86892581708,42503.31245861342,285450.9785396472,186148.13886418144,32360.701764246576,63793.78393953362,4288.764224566098,211875.39367940085,253538.2166469364,190095.39050940174,207374.06147945445,19361.807760502747,289849.1011975952,6537.1098518038625,75492.34598819539,139957.89499997327,176347.54788819735,216336.55056804494,59211.17437480733,152387.72763482892,62976.67994751227,8931.026126121427,283857.8052795271,67447.03505538231,79946.07696077976,25258.518755305464,91286.3806661097,20269.258248383216,224416.56659224152,134643.60577091522,124386.44648145756,266207.1904462548,29427.6739672106,20532.164159230957,19474.127034344783,111568.24688349133,50073.72993419864,84648.11769773705,185850.4151498421,27370.115308857665,195365.261285157,305803.6959086633,55169.191048065986,15527.40658888177,94627.777364392,96686.91760267512,139090.44903406,293893.3001200247,85841.90565714316,145493.65291296988,12366.209876588639,5198.086432043995
1985-01-01,33545.71426480433,255553.33157065682,207790.97953274596,230870.99009796942,11726.966342299911,40473.754367399815,3250.625795535654,241126.37260029162,69430.5042740709,5606.456920950718,83690.72768298951,42289.22652103432,286172.9634222623,184756.79483226425,38917.73872980346,63892.17029838831,4638.137623013901,213577.42073041832,253140.410485522,190328.32362113765,203169.1788613076,19785.02404126167,287392.46348837623,6495.4269279797845,74213.67012186779,142035.81868971587,183561.68134068995,217903.17949370696,57503.73843749199,153077.62268184972,61923.807645831395,8797.620684279687,280633.05877381185,70219.61333643644,82505.16142113619,25120.611780029587,90506.31051654744,24856.729287869213,223238.10318203352,136182.87204242992,127379.03689982899,270686.1770515753,30519.425822712972,21256.05345891577,19571.771134175156,119329.71748613506,52962.0620526608,84947.00379280171,186661.0275637871,30469.28954891164,198862.99222253385,308146.4085964033,58164.69398078689,16316.955183422204,99948.96283726463,98036.72666727027,140459.04753681648,297410.9005605309,84686.97460679535,141278.59097138772,11908.938016313308,5405.744780206711
1986-01-01,35839.29144887142,252851.7962784864,216320.3158677865,231247.74996922762,11583.598300771833,42592.81429953687,3421.7771420524746,244155.83250021376,67633.0430000186,5990.497157537439,83175.81927325488,42314.19208236593,289650.3191271206,187518.00893383464,42927.75219901885,64669.425978824394,5032.1644481584335,221913.164434842,254746.7794821503,192962.924845834,209083.77984660616,20332.724874760235,284969.6506166381,6621.621771574256,80431.9250293917,146147.9315044263,188603.55046029226,224430.37645656228,52467.15608216899,160226.78066589218,61034.24164549506,8661.733525548583,285516.47762965184,70765.10509052126,83922.91294181075,24454.20841077417,90044.45647696241,27620.414096140194,223949.02978569237,138323.60053605994,108411.57461052957,269544.3690632317,31681.066518733234,21228.983301763394,19235.45863551488,126598.74992224893,57509.803343162814,84777.11698969727,190238.6206362176,29365.67595120852,203563.4848361967,309831.97480326483,59959.13404735474,16866.80784777847,101476.69244594008,96516.21030387675,142699.97137680635,300041.296218493,82855.45423304934,134635.75130200153,11852.90992062009,5588.613485195988
1987-01-01,39495.595314588594,257574.12586148505,227136.54289749975,233513.92698975155,11385.00207313383,44512.97218897137,3579.193987209449,248883.31546286662,68078.30906765064,6402.636617385577,81125.30017110823,42217.28901357341,290744.44939224725,194011.957238281,43308.8154178592,64039.79934484275,5522.3140152229735,230152.73178081965,256732.45450877465,197603.35037086342,219560.93779189218,20296.28276416132,278425.97147788794,6801.404190206347,80296.76172807871,151359.31776316251,192878.939035576,235798.5497385175,48568.181025529884,170274.51682983967,60838.225366139355,8980.950636750928,296983.77965966635,69132.57050460039,84548.48239196725,26030.78170115221,89550.62666543855,30504.805896680024,226299.03143955028,143141.49228869943,76769.94214864711,269559.07672877534,32984.067589312144,22744.496219041732,19817.825741262808,133554.88027602108,62605.5507919703,80939.59187417655,192088.45956102994,26019.873675234114,209397.2753378933,311536.1880013033,63249.12346701589,17716.00106563047,101558.3873266084,95262.79096722991,144464.35536936382,301220.778745124,82932.6118729977,128009.05878247668,12073.07905252182,5878.462308458043
1988-01-01,44277.082490710854,261815.78943198372,238546.6570051176,238230.0110088805,11796.315046320618,46351.198497942125,3724.6795255166894,254794.72070585936,69862.41292423788,6825.823008790101,81573.74158755153,42460.83604147241,288324.1754851173,202934.06095363124,40349.06096493976,64792.47780709493,6205.448270167307,243882.30928172937,260739.63868425452,204945.4567846264,229884.09107624544,20452.026842529092,300506.4285798898,7004.636103962216,82165.25422208336,159977.08910265318,194513.95389522845,249741.2526610322,44915.713795699376,183282.06640657512,61197.16393725995,9509.913574053344,314365.1204451425,68903.58884831298,88496.30590958067,27490.596916954095,90148.20145078322,34720.96678800985,231938.04254647947,153595.42302044824,52966.70149308549,275622.7529732028,34411.47916124552,25108.02916954008,20526.088805821513,142604.60553186032,70570.12545601021,78319.27928619165,199477.41003251393,22727.84829124479,216547.22047772657,315220.54675447237,68834.01575168352,19362.31749867673,93930.59545042462,91269.75033908778,145569.2044192933,303245.0486304016,82664.76982136036,122523.61244706648,12757.175119059611,6312.635500389293
1989-01-01,50551.14785011508,265917.1947870771,250942.56751377578,247412.03790829785,11379.319072412121,49000.91948138474,3895.2237780044843,264603.3834774957,72609.14907620334,7016.310881000692,80305.46962939519,41742.42176172221,291769.47175017593,212914.46800369918,41934.70955040049,62857.541325437975,7078.674426705361,259430.20757401726,265599.94042200915,214439.92295074917,248297.63589348918,20468.287147109946,313731.845653415,7257.859475640656,85030.77721441814,172775.72032924547,201141.35182266316,268259.2425752989,42620.26143240823,198701.57108883944,61070.55146237693,9829.987246990988,331537.68732176424,69631.93416988426,93806.79167816605,30894.230073495062,97064.79765894116,39762.746641174796,236410.50191267766,165551.56013988383,38800.743786350504,286637.40199147066,36152.06285003565,26784.1242506697,22112.226627011823,153297.1139993465,79846.13243767878,76341.69412105359,209272.66575799853,20111.264761022998,227724.3954882254,318978.64103107655,74642.88329288493,22479.615642707737,88595.11913145105,87680.27219423765,148561.02933389466,305692.8958379845,83754.01542630667,120299.49703577902,13949.604378277983,6894.098643888892
1990-01-01,56984.99607459948,274855.6444055894,264745.40084003686,259383.68743971083,10945.038457293585,50874.6997475496,4006.2326209403836,276526.19489867275,76535.13631127286,7212.607851202361,79830.16569959819,43153.9817602286,295124.1041931862,222892.91195245262,42713.47677982299,60892.13421934811,8238.993727750467,279093.8348416728,271883.0038529895,228515.72305270468,268816.40302570694,20937.347131723833,323969.78228552785,7598.266727138633,88459.16943060042,181565.02934416186,210412.9753589087,286750.9215128206,40178.024428126635,216442.27469702862,60083.799359120094,10415.267265955525,348491.1256049366,71239.00975434823,100503.11659905332,34657.90214248501,98185.31250376347,45052.13150047526,240335.62016224227,171557.1579008406,29644.73112014662,288176.1074266831,38199.485091511364,28933.91315566299,24068.896745239705,165148.58584037944,93592.59743761047,74259.93605026994,219573.10686868947,18768.297955617418,241931.11979200869,321308.6748932078,82252.87618747707,27735.508979144062,80766.33406531322,88108.13366646478,151759.48420740233,310298.6983441353,83482.79139211756,113520.72747816466,15733.156463606041,7739.316943469437
1991-01-01,65497.41520350263,296152.2336408906,281131.75358964846,273279.92879160825,10779.180840807921,54308.91228606888,4154.314796898544,293244.6415894294,81585.40004424036,7477.927437840463,76823.42032543509,43718.93338282365,303521.3323892366,234254.44068682616,34139.27079788793,60323.011672911765,9408.602584262137,312137.1409483266,280432.3371689668,248425.47829771272,302762.33292573993,21388.74181922436,332687.37075205543,7858.318859404865,95147.12449549885,200399.90709321378,217325.89310707088,305998.7284338081,38299.53392691965,235514.42271204633,57847.374744736706,11006.917055005888,373159.306107565,75122.41434235031,105735.21119464404,41719.964303370114,100357.05748055116,51674.58379215375,247806.71221540697,179850.77595578003,23721.173990488864,290672.7908439162,39987.447677319265,30605.45785858029,26157.903299470327,174967.74112369012,109214.44768194438,71920.00773139905,236003.5012293782,18291.35285546275,261190.6522557409,326615.09751298744,89201.04490143292,34327.916259111116,71071.00535572268,82940.2010620499,162970.68204453448,320345.0279890132,86216.39493916366,109044.05167505311,18586.83983010943,8874.904043627193
1992-01-01,78790.33362576624,316171.94930788234,299152.1428929421,287675.21324064897,10873.951899461394,57888.2654961298,4273.26999616872,306953.18010129663,84788.46446713523,8065.83135890595,78163.08105964567,44002.90023364553,305740.2863206219,245037.40788368988,34394.312227395174,60486.94116604987,10914.162418140675,349867.5569146041,290238.39435338526,267369.11875169026,325298.578174328,22439.385191463152,340060.48067590414,8188.776920290312,103970.5872410096,219754.78531960628,227024.81012355018,333707.3448768779,37744.56536553665,256953.44864819397,56897.30640458751,11660.535778117968,392966.26552292815,79630.38881918084,111214.69515107574,51381.20018107645,102865.24176802866,59330.262929808334,255884.8294471981,185066.7012502727,19855.873726557234,291697.01606563304,41799.13342360287,33883.90445538894,27948.963421564895,188347.9286221247,127427.6914531414,71211.12316340889,259285.85534365822,17995.84087774291,286865.64494429645,337095.30321766087,95917.88733229318,41408.596503323315,66146.66427249776,81563.57315954033,174908.74263323625,326358.17356923566,87453.12301999211,107266.17769282048,23060.599387278944,10262.810834797767
1993-01-01,97757.05847929543,335765.24150307634,317801.2159743275,302608.4193667353,11238.533607716123,60951.161899960214,4376.5286041038335,314235.7094171065,90356.85885808953,8973.993602549124,77508.0541991783,45387.4597776117,315676.9585307345,256788.9213441653,36834.07147347311,60499.255033632195,12818.009114778679,383050.36407518014,300126.18423900224,284600.1528019361,350083.49267005007,23710.931841935624,345541.83839935827,8523.065113482045,112737.67449406328,234866.06892735692,232637.37578863054,365631.27384948754,37592.32645851012,279350.97341675713,56339.308484107685,12525.14759754962,423949.840732493,83829.3230120288,118228.66398527555,64271.63966200748,106345.52198555441,67637.09037551613,265501.7360004562,189075.446809862,17291.52365262204,292039.6508891257,43573.21642808835,36840.36167676059,30435.000381723687,206138.59687414425,149157.4339074194,70532.53664602255,285844.3883512932,17397.826060090814,315029.16764775844,345536.5211183375,104487.33501286525,52443.196142062516,63366.81474085054,87574.25705160644,184482.55976541212,329913.4019109071,91638.03869554767,107744.93539069674,29766.58854537872,11913.929161070899
1994-01-01,118882.01033080863,346910.58107498265,332561.72407429793,315041.6782292232,11160.477433733708,64589.05807323854,4347.071389943669,318021.7037462399,98747.2299909388,9960.474089247127,78497.15542338969,46754.04143386073,318296.4325772703,259113.2199649398,41145.45658657214,59893.571911263,15001.754806927698,397856.70643568365,304966.27681877295,296228.9070152906,364988.67635990225,24885.318586351834,347101.6223452355,8992.996729292541,120394.97674232959,244668.2337713937,236740.87034426723,391598.0498917805,37064.248738429684,301297.7914267527,53775.26577902118,12906.961170260724,444258.09352693084,91179.95610356375,124945.07428822594,80684.07725759324,110530.74450232883,75750.00404568059,272673.9001009578,190255.3018079301,15650.37658236643,292364.62491618906,45363.13440321745,39682.495164096326,32723.34193426561,218777.96598188308,170380.18639564712,70215.29904360966,305087.39372851554,17911.844466932485,330361.2517659239,353066.65037780284,112584.77823468605,65806.54129735491,60455.03650555007,81006.79679484662,194830.15047656308,330787.6423227088,92806.19744119054,106238.09309976436,39812.56893892688,13473.664689084388
1995-01-01,145199.47713055345,352694.63565666147,344346.4554241048,321802.9988494138,11478.858222816869,68243.3958701753,4541.8887475628735,320520.04080052,103499.69691532954,11018.835292585407,78258.72528964235,48374.853581627656,313810.67121737584,264583.3791861094,43729.00274390807,59860.40355394554,17128.466937046003,395235.20418148296,307506.97811740986,303827.44289635035,372919.82521197584,26172.73867097328,340332.23643582506,9601.807892432069,127065.96771882364,247410.98880197437,245197.68208934757,407587.7531192924,36085.315837918926,320521.7035047531,51628.862045296424,13166.967854412345,452029.23611167364,100447.04170931621,129165.69158561995,90651.14310745473,111070.06915000826,81470.84196728343,274065.5290118788,190626.73974259826,14593.838334512604,292341.6251285684,47227.90942671255,42310.972983348394,34928.09960182579,230705.03357468313,192382.969599672,70108.82121978054,315478.97218862636,19448.537903561035,333982.5660754522,360016.073867408,122174.63898075368,78482.01965394769,58714.66575445966,80293.5869434051,200719.60321358524,334128.4257333363,93209.43760998567,101444.85536391128,51962.89430291896,14831.864786009846
1996-01-01,152861.24550601598,361596.3946310823,351580.33307438885,325364.45349809516,11834.67109962855,73069.36349862153,4759.049932890178,323951.8656581554,107872.65534839737,12157.818978974989,79926.14678855271,49453.50512213198,319282.90033513383,267186.15257150534,46722.97809791061,58794.00722734934,19263.310518253686,374611.31900088524,309510.5063531194,310947.99107616267,378968.0960236732,27538.24703944734,331074.9795295001,10267.91191864454,133558.9492645416,250416.59829502463,256384.58584007705,412087.3022752169,37250.533772942945,335341.54248744756,52011.64527041668,12947.282864701685,443136.3669617114,102001.39354807469,135396.21839613494,101267.58228188004,110077.81818433333,84669.63850703402,274850.7911519071,191176.44648405668,14080.622689036674,300976.9629404941,49142.246032794195,44030.09682954457,34942.178724725454,234874.24768404997,212551.18358622183,70295.23937296576,323899.71367002244,19855.37252324999,342744.5767492116,376320.2563791322,133811.2757455249,90433.30119058404,58218.561496272465,81353.86094598999,210374.99146471662,337941.1622556615,94609.15895551427,99829.09761644842,56343.69262269568,15428.156855476489
1997-01-01,149177.69412342107,369132.30638619134,345851.8494918792,320528.6696647761,12528.297478273878,75074.15487316178,5013.123481205397,318214.84209106426,111414.08541865624,13332.19314407246,81044.21202168781,50584.288411837704,325418.5625332701,261860.50990238573,47947.10658020091,58293.64621484237,20285.639236670766,354005.23469395156,301900.9926041714,307077.4410108768,372966.2942188148,29234.433769109957,391713.9259056377,11042.095024399594,137258.58179268375,244440.84432290628,264677.12558669114,406114.12554559164,38641.030207580974,330907.5991379257,53485.359186280904,12398.965062717116,420440.5057646421,110968.65000421747,143960.8799419537,103277.87019105614,112946.59023227275,80487.37425672084,266710.7279287618,184916.95092292715,14254.749187523414,298776.9650447864,51063.48954453251,45992.50960957917,35924.74879764324,229893.69410537044,200910.40871076842,70629.33557474539,312233.8109842382,20433.88957842942,338037.297427325,365395.4885730354,143610.29389960793,91122.45162244982,60088.981654006835,88092.07037888064,231394.66039223844,339481.2961648341,95570.44290273431,96322.92778415851,52790.59808218423,15523.706629471202
1998-01-01,144497.91990564362,373617.2240217673,337294.1089305879,313873.2548707956,13537.142591001204,77984.05131091486,5255.092767298429,311750.23162341665,113025.16906195838,14768.841482621006,83347.00074212988,53218.9346931199,326169.394050168,256549.19701255957,50097.2553150565,58741.99341006055,21563.81496189922,347039.1886210138,291504.2145818087,300036.84260187624,354040.13754562224,31553.480531286183,377778.0070827502,11989.61410930909,140916.76683269648,238306.4935515052,271647.8891671963,398781.989598712,40181.58409748304,331942.15003044746,55957.96190191025,11870.12601047718,394448.83313533984,113715.41449006919,154566.1912240267,99099.88098222391,115368.63384019303,71969.96450910743,260083.6205919439,179440.3366980629,15174.764976485476,296294.85587111814,52474.80677448884,46724.75717375614,35779.56298102095,228525.2108532789,184325.65134896417,71243.0240269744,301239.9281043981,19641.084458419948,324660.30015892436,362108.25764780433,155638.14470686746,90314.11342902711,61058.00548977068,91944.18099851729,230346.70072842686,344261.57674444513,96533.24953603692,94719.05922323283,48197.207882559975,15678.678463346905
