year,Argentina,Australia,Austria,Belgium,Bolivia (Plurinational State of),Brazil,Burkina Faso,Canada,Chile,China,Colombia,Costa Rica,Cyprus,Denmark,Dominican Republic,Ecuador,Egypt,Finland,France,Germany,Greece,Guatemala,Iceland,India,Iran (Islamic Republic of),Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kenya,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Morocco,Netherlands,New Zealand,Nigeria,Norway,Paraguay,Peru,Philippines,Portugal,Republic of Korea,South Africa,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad and Tobago,Turkey,United Kingdom,United States,Uruguay,Venezuela (Bolivarian Republic of),Zambia,Zimbabwe
1999-01-01,141578.04485543177,378023.77834705496,325609.1662988389,314518.705663861,14245.88297031346,75492.64677739795,5436.283095309013,303562.84306794294,116050.75723407783,16209.17935254253,84320.47699871086,55511.69556570218,328193.16316994454,251179.92471978455,52663.80918203534,64651.81783587243,22600.234578137053,336628.27154464746,280040.2400476967,291149.63325220096,350604.54851274996,33984.35842428785,362866.571940183,13183.462719916686,143691.7195899451,231551.68388280337,276112.3765125449,385945.0651098586,42721.894708980704,332262.26469666313,60087.092211333336,10930.48702875127,380612.5512042459,113461.670802244,163066.12140168453,94380.78315829278,117132.10187362506,62645.75779776331,251542.61125044007,170947.42567464005,16731.233867252595,297173.1242471942,53479.54735181744,46936.69750073081,34502.54298913385,228549.19091027358,171782.04341699477,71152.04694444497,289522.13642514846,20251.81748935815,308410.74220761686,353883.1951283223,166959.6499629881,86013.09014423295,61662.25950929447,95494.25432082919,221917.38191088132,349435.1096920582,98220.68811000479,96132.2500086338,42346.13198083202,15676.998356870903
2000-01-01,136487.91080329896,363749.37064169196,319382.8150186674,308519.7893218828,14974.86534178147,74299.74596133592,5597.050657943653,286924.73218228173,113187.21436059951,17716.60181807201,79159.12236995774,56641.81146976472,326983.3876201338,247729.9917548769,56293.012484405524,63938.468200144765,24070.43058514981,330177.7094144186,271690.3746897469,281775.96577830706,344222.7187306055,35928.00501198755,357431.987043617,14171.376649725904,146559.1955983856,226951.73768371766,274125.0252481057,374324.2297596728,45761.80074553376,334428.72328861366,64990.919403129585,10209.15058648197,342621.0300168512,113135.19354600148,174297.6800282004,88590.75002263035,112068.5109318982,55731.22101181979,248346.76772418534,171533.91197815764,20166.491702733914,296725.5587832366,54594.56651201031,46285.36738265275,34221.562115994246,226642.14851866104,173986.02827638452,71120.0589902707,274031.2740485477,20269.933951188217,294099.1643755539,336196.4370908468,176816.87596881352,78463.86067770758,63003.00165509208,101007.617160958,218672.63904199653,355816.88327711285,99149.09283779323,96711.68678051708,37365.31709559719,15792.484541437036
2001-01-01,133069.13350173327,355841.85134156834,307389.7023743181,306248.41332312784,15907.96448959457,75553.95444055066,5745.311380569948,276218.5184109907,112280.49400409494,19531.886981947653,79849.83273308707,59150.7026852658,326469.9778307609,249828.09197422006,61837.34669204463,66121.7733128974,25532.226144728473,320462.2794770321,264773.02269017446,278250.0792116928,319680.03330996295,38018.49035784333,362996.10110800236,15493.222657869326,152672.88312382277,230560.84217228048,277013.66824682296,357682.70958582597,49503.8485051589,334997.53784446977,71977.16276869443,9749.60803309256,366606.8870459412,117288.67033940226,163124.5912015618,83351.7654751134,108245.5217904677,50472.33354362986,239533.27970276625,173105.60446029852,25128.47593347767,297196.5020376855,55931.32687869711,46864.662732208635,32999.57638083912,217337.7037509378,178726.75308737048,74994.86348191185,252055.68612778356,21111.381050624066,281119.27524900204,319006.4655335826,189219.92690342988,72985.6904588263,67388.50158657797,90303.89938550322,213775.36665085718,365653.3741951808,99173.33736040468,93979.52424669702,33620.574889538184,15723.655928439131
2002-01-01,126269.11386088279,347049.4785517008,295427.59030732635,296250.4225190133,17385.50868336561,74187.49402517818,5916.953510263408,261724.33785484012,111810.29069222069,21703.132207992647,79846.17260865869,61608.92901994723,313220.20676224417,245212.58164970131,66260.98353715468,70606.22927828624,27442.424415539455,302598.05241416715,261835.52148950048,273272.1795450391,314103.18806706584,40656.64599819779,372111.5831841613,16820.196853850302,159357.40132273917,242719.75716184155,277745.5611730894,342045.7235859134,50001.39648344103,336295.3400937874,80899.97489216406,9243.007049193702,364563.72344730946,120239.00938552739,162835.25335114382,80591.31895089883,104521.59602003159,46307.64662798226,240186.7368910874,175470.8806316742,32272.981809398112,296467.693262139,57509.23498728301,47224.66134986963,32353.59254666889,226278.33151026088,182293.47657193796,73055.4636149831,250498.61768749446,21473.17804528489,271451.01390466176,301583.4845786245,196178.38473186863,68913.87504201588,71850.15207245927,75635.0774580283,209524.8686256616,375592.07480592694,102287.71789426309,92489.51097443726,31193.551074660503,15369.217600062719
2003-01-01,118600.81601656774,355069.1704979863,298328.61329378147,307693.75210236927,19379.918506900467,74993.23622886564,6135.567840667438,264079.6408094274,111448.16801228853,24401.60556350674,79283.92919680201,64378.83946546209,282109.727102927,254204.28271383754,70142.4608926513,75384.74449975695,28891.999560484503,305141.5096819645,261184.8701111604,282896.90772882587,322679.776998615,43157.34406964236,382184.1034977028,18303.489234370874,162244.9257361134,249964.7378075563,268951.9966721708,338776.7771409141,55240.11910189596,344846.6322811185,90801.40565456465,8794.68822582268,330349.878931648,121346.76488232575,166164.99245705857,79387.40381521634,108835.31823775073,42429.7156035181,251454.2691970108,174476.49346864014,44574.55391293248,309816.80095936044,58545.145410007826,47822.131665885645,32336.909254357677,242666.75463555998,202084.59309912202,76651.62661548851,257997.4441357434,21112.408835500424,278766.51485423034,299445.89227670175,202008.92669455073,66481.85686671572,80791.08021138055,80882.03083533865,212271.0896958573,383211.4472077106,103099.75239578179,92079.31267048558,29564.411446566508,15079.215335760127
2004-01-01,112087.96348518672,366490.5335721952,305072.6522143843,320288.72624213627,19763.612296843687,73811.57730790619,6438.860394726236,268852.9307723716,113594.44495784632,27478.85121871293,79729.9428099082,66691.55385063724,295630.6643340405,266571.59902638744,73693.91110065104,76259.78458158547,30412.045539935367,317849.2582471405,296626.15520993376,288156.6291068306,332046.0983789112,45786.2174722358,398245.35816884803,20124.930081580285,165454.52425481786,265106.4963958787,261906.5074476397,351058.4133730884,62687.11359447078,353205.58552075806,102062.06426540345,8496.841195714172,355238.41843164305,125652.68182788545,171257.31726491597,79807.54528396351,112558.96072840426,41404.25053590193,263462.45219665894,172068.9768941082,57000.42042852094,328647.733918278,57484.43864397433,48218.31560816014,32283.16642798474,255376.271558968,221650.16073679522,78570.38997368766,275637.8326611183,22275.33604859852,275067.2310043831,288179.3148406248,207892.36810453673,65487.27567786363,88274.34756682573,92855.79826486955,220442.26818512604,388797.57002863236,100327.84251409641,93184.02448862382,28527.11759960256,14160.416154603345
2005-01-01,109809.15144470897,373040.21344352106,309849.35365588526,334597.60281422385,20337.16100310276,74908.79940283997,6790.997364265068,275412.2333485092,115258.54038866062,31032.29886154275,80134.4125289738,69410.0619207859,312534.96060413565,268898.9318798309,80891.6266739436,80330.2667765738,32087.357309264684,330634.45081656444,324613.2138568397,295086.167810086,326178.82374785194,48787.633477579,404926.2528195659,22555.56272054385,174182.5965585669,268696.9723481921,251740.52548056416,363296.36468454916,71843.06532880965,363128.6518020025,114187.91503976802,8664.634162390556,326130.7561459714,131575.38625080403,166987.02677521703,82569.66596370413,120967.95458748976,42262.10070875131,272545.2757874612,171388.33005156097,67542.74947610388,352820.9683883981,59414.62048678548,49126.42943289903,33705.813518670104,270704.2096946664,248080.29869410433,82450.41474809205,288883.3653845518,24437.534507998524,263197.56729338795,323572.7208945382,216212.2085451233,66988.13270663051,105485.85838310252,99034.81477899187,237056.32604776803,393344.13233900606,101632.34881429157,96911.23703123679,27969.64901616924,13250.856853988913
2006-01-01,111830.3510426675,375989.4871850877,332527.64285091765,372476.6824687297,20429.806284660317,78404.2223747447,7214.654242631802,286049.9127158873,119272.15373946814,35357.29847307366,81928.2150144987,71990.32494344198,348689.10443486355,290993.23616347986,84408.2059392974,83305.46958493923,34851.7949465384,352089.7553403157,368089.03139490134,316236.5428527622,376599.5841191638,52186.2296907123,378769.5483132578,25574.900781048374,184976.39620964107,341802.0865290965,248162.92553616382,399153.37289504905,79307.33687810428,376346.5635976609,124796.45772876163,9189.171084990609,372995.4012824143,136134.69909685114,187898.76300855796,89480.60003033868,120383.43473641732,46476.196761005194,302342.4059439854,176270.81632650798,71956.58814300454,375279.56381421164,64639.25488092663,49568.69556392291,35323.3619051833,305851.7525678611,265889.89444925403,77741.43116445045,351836.55186118634,29732.08166777889,296724.0458208397,378845.77450255275,228058.2368331562,70715.76129867524,122762.24275501576,133823.5956613988,254024.2322343642,396569.40887948015,104188.92583662538,100790.5970998404,29051.19586265325,12349.439501449639
2007-01-01,117570.39740955045,375933.9566230532,349381.3680968981,399866.0643968381,20955.74117434603,88485.40000448271,7678.655750932575,293508.65339803754,126544.32136609353,40664.159348446134,83304.80802755317,74881.39305264685,370279.81976182974,296235.33259530936,91170.68546727164,85079.1614470465,37865.85401294193,361611.2725472593,400572.8247349976,333164.72830881923,404625.8106704652,55482.844630615626,335551.4295182503,29265.671498489606,199012.42477385295,408545.49941147177,242220.61736677657,429378.5440202222,90941.19015090948,386958.5024621905,130629.74995343137,9958.32153807287,383380.0378654675,142874.65694975827,201087.61520609146,101263.96354682822,121344.00242864204,53295.646121122176,323768.9770754437,181640.89814647238,75617.31428569551,382358.5740865832,67634.29785118355,50390.72007561841,37742.743404483546,332364.06687067106,283656.03657733824,86896.06712015576,414215.734246838,35343.79053126828,329533.5311751745,405992.4052906402,247133.40787925082,76178.47140521111,146381.98730922054,176188.67956140844,261536.68125293267,402212.7072669158,110245.03249670695,114675.73403124926,32784.462628827234,11597.84501897226
2008-01-01,128602.53362693853,376334.29809457634,376272.5035467001,440569.45948251087,21880.3584266051,102763.20063557425,8620.3956685776,301739.53822948475,138469.84960765686,47050.71310465152,87071.89229732085,79868.9882176226,397184.2431582962,334763.84543959494,97099.4660325462,89559.03009598351,43158.55827355077,401394.8646777736,428784.51355209656,350396.3057757993,424950.3818188349,58382.73309553915,423031.13089250587,33571.73613260681,222468.27401789124,422998.2356412841,238097.25055555278,472431.63671670674,106441.63088594578,399537.1460759653,141713.1024634839,11138.483021172657,406891.2113346051,152795.92693632547,207825.52572932665,115435.99049095238,123307.2778793102,65301.886476342646,346870.52589615376,186670.04744333567,79258.35817784049,410467.60388970346,73561.11423013877,52366.460560885294,42345.2021261322,357470.7215345964,303650.61526130175,99310.21612014742,439477.2846458428,39134.68704377415,354479.2485626795,432316.62445387355,271190.04991770093,82988.98290683025,174230.96519312065,184545.66138539783,297460.6583687026,409988.503266174,121995.38871408849,135589.43508770986,39911.653314511954,10770.212522578293
2009-01-01,139942.35969231854,379845.46069826465,419284.4832758923,483920.3310917688,23638.800908724927,121682.23945482558,9671.739421017764,327310.9901118149,152189.47234306706,55211.15616987994,90984.47870567725,85547.0477072402,419522.6838863702,370407.1762544081,102641.46200956008,93497.892393638,47405.328899401065,453447.3141867652,451718.8506814149,364490.40554641257,445213.1844451304,60450.78489979412,488777.6482771258,38264.92796876947,236046.05727309338,448463.99943499686,238463.83782340962,533256.1332312746,126439.6836580423,401732.9200537257,150127.324172805,12823.173535253625,443631.24745411373,160804.9635587876,223409.4858000256,138170.3517180454,138927.51298124655,82044.91121837388,362278.2061500636,197911.2804872752,82650.43874266495,456977.8300777346,79014.1468601127,53427.22282024362,46463.80691104871,390540.8689524836,303936.46631910995,120857.37547379239,485490.64110098925,47120.7757723139,375625.212362512,481302.71721934533,305754.97870388447,90143.4951854845,218676.29407902213,180594.87991519418,333725.7851827511,428313.84430657135,135797.37610881322,164170.5283524103,51342.29210869695,10390.455797124623
2010-01-01,149515.4604679902,378419.689556229,439175.5897386955,540716.8092781146,25086.760792768546,138081.57920457967,10690.757919202477,343515.700266769,164319.30105284607,63983.96815875859,93601.47924929111,87985.7604210706,468710.3203946869,418013.9948015885,107081.48394911997,95756.747242724,53172.60941799389,465384.4558972537,486805.9363066058,377367.6323429287,413335.3847435895,61871.10211187637,389472.8313333999,43258.09373085561,255728.94377720193,539447.0321181094,237011.01099853285,504440.7511295633,144175.3226482296,399820.90075893357,158707.99364233023,15097.849023073928,444387.2536337057,159058.59617552868,257713.49248044635,158976.0732283726,157196.17983895793,101360.14828096794,426913.05060825875,204668.70874302927,81260.11389858343,492808.2114568249,86560.51296033256,55206.06364221283,50553.81075177265,440342.205287385,300184.0607043833,144480.00316478204,517070.41975832655,55129.78982828343,400268.44079238747,454083.10843500186,332013.28139919986,98602.27852295314,261136.73356928842,206391.68120802563,373042.28276173386,433754.5950105294,151674.49538158084,195844.49852348745,65772.24556990786,10356.18536469009
2011-01-01,157584.65514968865,381619.6069708825,462976.36198101135,546969.384172858,26302.547773985836,147702.0666648245,11482.65933585781,361407.4406722409,173713.4397839428,71999.4559965926,95570.8146059925,90857.81560851645,461586.560585488,454232.79578219814,110298.81037343474,98358.46949124328,56888.17877909874,475124.0948091993,506835.96233134705,387553.09193713276,427753.66051008704,62642.016852575165,372612.8101875988,47876.63037741112,266951.4326015097,579522.2221589085,238225.86302942407,559672.43388904,151042.39299123577,396926.5886168435,163969.37709199294,16171.56424172045,486275.7887076133,163205.89486698483,261827.40144273872,174834.21261911545,178451.4680477588,116034.62653314401,437761.0015916888,209826.200661181,77716.08960613738,506956.1933049956,89809.38447224606,57687.7931454047,53079.42180733406,447117.8583108687,294078.587113122,151531.15698692005,533318.6117522349,63389.35715442276,403833.66823225113,510511.4674181482,343427.08999938465,105157.15871826997,272519.6578369914,201556.0936559072,354719.4098684393,433754.81998319196,159799.12389094286,210299.8380740913,74179.08724322119,10065.959647169611
2012-01-01,158196.07932522462,421668.89617314463,512008.22490331903,604680.8087087077,26772.954998784095,146304.57509500274,11082.05214951983,381098.11142100394,179490.22403133466,77698.1096022652,93446.84130062863,95056.53344541423,513761.37463024765,454901.2845585649,115529.71378931263,100388.73502129444,58562.589221832044,499687.8892161196,509832.57376400806,403774.34130846895,546267.352072194,57416.231989757965,389648.2103256625,51787.78238859921,275557.1720583274,614705.1518612151,251600.47828875898,635597.2247016097,141726.81137239144,388370.27457213774,149811.39911082154,16011.089051886413,513326.2438012059,166605.46724508246,275555.6115013044,168938.6553445229,177753.04032258948,120948.73793238883,454213.1399451321,225010.65223855476,64984.21910071249,547249.3298165243,82705.04389321354,61452.021221327304,52461.182901999106,488286.0432511817,309162.14678557066,151912.69141700913,569375.2380863436,69423.39325784463,427772.6580557936,522154.6342316267,335039.55225402827,106467.6781598932,211864.48978973922,232035.10429713046,385250.2787907933,431738.14076625695,164369.93394361562,207921.8023060422,64055.06458686168,7721.108981517464
2013-01-01,155945.8154314534,463760.7859456307,527156.9514381248,614255.9358153905,27994.272393818494,144094.1670474604,11385.072982246813,398012.3423053328,197829.18313544578,83655.05155010206,93297.94763833308,94643.78413535563,563144.8373425651,462185.18365137454,119689.86301855397,104473.46410854171,56955.93688020573,496093.74289787974,538310.6325845439,419052.4034542888,613919.561638957,59049.72533421054,410912.1684077537,53022.7010493071,265737.11914853967,626461.5439701648,266737.3182295727,644460.1388078339,139790.8602916301,374978.83723036846,146984.42804761135,16321.873016347623,482756.5545699806,168468.29646986502,298601.5418901544,159928.7307782965,180971.07006872873,117237.75531719714,496553.6138647431,238144.70970959406,59285.22587111379,560076.0278079873,82075.15592899114,65488.896661305436,52202.591253657156,526448.1011292005,322464.90986088244,152326.1549957097,566779.7508068238,73711.50993979783,459990.75855425146,476951.0765918359,333972.1280514703,109127.86265168496,124081.05341501413,254417.96879445302,427334.572656745,433112.2711063335,169495.68471427966,186428.06303051705,58364.30005193601,8209.980732411299
2014-01-01,155313.12705341046,510071.35480134154,543201.4538252525,604175.5455021411,29375.269316668997,142347.5633659887,10310.28445915991,419013.71561856323,187747.05218011813,89124.90969143607,94971.83098097447,95248.13584856597,546366.3343990443,459878.18924956245,121658.4372685432,110141.72995467483,52590.85635752497,483703.946966014,552601.0817916617,433527.6508353785,621105.7877903861,57975.15564379118,420294.9594639902,55266.06787184306,269560.5943827902,634807.9799745518,281540.45130367397,651631.6799514396,133572.38795045426,365119.6344451941,138287.35208394486,16955.60886337812,516017.6624057082,176405.0380420813,260488.2328012544,154872.24615175673,186872.51953191432,111487.64139683281,487840.86961420055,251811.0788157899,55729.02239807154,571756.8288832026,82596.81284751526,69012.69785558179,52125.57072682148,546550.1595094752,335933.6669859094,154883.89540355548,579814.2282355718,79825.88989112074,450051.15832302783,503681.36302630417,330679.9271320162,109915.32998022412,110951.01627874047,295987.0428333647,415959.8367471054,432587.92497427366,169066.00405635516,129595.05333715174,55539.187096611015,7773.781655493923
2015-01-01,153068.00064633577,491049.3695029054,572802.3454419185,615212.750170611,31647.05161438282,139495.24882252506,9641.970351677825,436204.9552659594,212592.26806380315,92479.842713396,90982.3298500826,95365.55076773492,577171.3073805986,456598.32614032447,129876.51698803312,114258.47260255864,59600.88570107986,473449.5833802546,555769.9642472555,437058.484667386,600232.3129865449,62394.96514124181,419846.4546639513,56916.76248350759,266461.0128962971,635044.3479241004,269836.7093580864,664713.4508731184,129443.53147232995,363327.8636548362,147719.50718679462,17361.872333640124,540628.1421153265,186625.37502717273,265158.8757465562,153590.35846037712,190478.31049944236,116791.32925271164,485257.40996288066,244102.37405660402,50354.01516503015,570713.8755947351,81735.59347309802,72804.11508571019,53829.562071663844,530565.0982099592,349327.5771520874,149582.01727365862,570052.409107627,80683.67367265919,451621.0656065178,525705.2124550549,322747.34651831165,109874.61082536916,142959.99755040504,311648.75405247114,441906.249393763,432972.9694796746,176202.83547058466,125872.398658212,53172.95326528417,8128.090558727343
2016-01-01,151100.58307661125,493563.7871647698,587233.2295156823,630152.4999864092,33016.91020678871,137709.35422536996,10198.27541109143,441440.32303580776,216545.8290809052,98194.48130518704,90616.00300252692,95324.5488558061,562899.2489818367,481538.28824785043,135997.0212947282,121087.14324736968,59544.33012853048,484349.2994782979,567510.2750257951,439061.5161344157,569523.7746350485,63012.84665577737,437189.0614599244,59317.97450669077,263814.9883688584,701267.1273743274,274833.749085889,703734.7584209926,122572.62518325447,361488.1170590504,137034.24898108272,17815.12165347997,547997.913764744,197097.7951803098,281451.51385617757,153473.5100324747,189396.3510153413,119499.26310033,483102.1949122307,249557.10332433725,44421.35849195115,577888.2063022398,79977.75838890566,76723.15870353126,53029.69356574606,567884.1426370116,357494.09005954623,149201.2786641812,585859.7252646663,87359.6612157367,463846.61679673137,540021.9737849331,314726.41850036476,111225.05234656802,131598.34057410358,320585.92260462284,421869.2703856725,432891.29341304774,179995.3792928127,45341.949665641274,53897.4782719698,8367.337552288525
2017-01-01,155366.2491991171,459456.02267753833,578014.5276052763,618201.5041554642,35334.509921347555,137340.18006983193,10749.419921869727,428991.7874303151,232796.29078903186,104292.56514497439,90405.689732921,92611.8569207303,550796.1857223317,489577.9962928907,142554.49000613394,126650.75259836258,57811.742199253094,468650.2887946807,581304.263062893,438109.59838308685,569602.7261495616,60319.25557247101,437668.9179115916,62105.850280444945,265515.6380752564,713989.435487529,263217.05420044885,674710.8249538967,117956.09371339227,345796.7888906128,138373.25652566878,19466.30691799386,528519.0952826106,205174.32554281692,270830.61668799084,151316.0227798325,190911.37756695776,119516.2744187505,468997.8581526756,228714.45985322542,40237.8062436684,562031.8468755251,78620.50586548726,80556.68389850472,55681.39027139457,530798.01201999,375613.6353106699,148003.61813225376,570362.0103220977,89147.37709266906,466804.5321302299,550117.310020275,312744.8729180855,113922.73762667603,114895.73981180151,307548.5208206099,425093.6767597464,432787.72232714994,190768.3365246033,17146.331854026055,50833.92482868142,8595.143920409599
2018-01-01,156925.8698547711,456482.0839961552,575168.843474295,621707.3635700693,36281.85935721482,136205.25184614712,11309.272130603325,434906.73469830246,238618.46430283613,114006.63946535694,93074.02924438863,95961.26598768082,539426.8801180347,490791.1070277034,146002.3605644469,127722.56251862133,59277.360415322946,465147.6051647595,582427.2121145262,435960.56520505296,556576.8536939939,59605.20212306489,442128.17698179575,65617.18478974582,264491.0444121172,724184.505153094,268303.4109327663,671104.9623505512,117623.49322858691,341696.3552756244,140754.44685918148,19841.756816383473,519313.10503273935,210994.2014795288,272461.32841244654,156005.6438407626,189562.5917874065,122003.89690345935,464461.7445688408,233591.82468815442,40448.9979410394,565794.1888450703,78797.40701117885,82443.75876260104,59440.363533859294,522981.0038995759,387845.3299549178,147813.02349966567,568164.7966252994,96316.83149497694,469056.8518092099,556043.2432818162,317418.9651775865,115432.68442419003,118832.1883846217,321456.0123223445,426432.5509517178,434053.11575556936,192387.69130611437,17161.309124696112,53358.76019917485,8684.079327807474
2019-01-01,154199.92585117422,456067.1262026973,578014.7363116106,625526.2522175588,36886.98552352888,135242.64964605673,12079.154806887884,436689.28544996335,244178.95886580166,124513.23530291802,97552.37053055863,96263.80802297925,533179.1485785352,495860.41890747263,151327.99642242806,130448.32407394666,61054.42858656024,466366.2283986038,585210.7404188744,437682.24089535093,543210.9341094405,59494.59548119567,452549.32931461255,68529.29770379652,264263.08524483274,798762.7152826098,273807.69246507314,670739.8618571537,116230.74754959744,341313.8467854014,143871.9987590898,20140.091120886955,514244.52388208016,216905.0052221352,273520.68948925455,160253.02988334777,188344.18766001484,125230.01207167188,465665.9338076843,242236.09791285824,41030.5161046709,572646.393829457,80782.8036456404,84896.43121806764,62248.55380978324,526538.18622926,396881.14446493454,151098.38057267186,570348.2554839597,99770.62863516732,475920.4694511785,561785.0711667751,325158.97826086957,119308.31524690693,120933.78973497987,344827.1064324156,428912.17419424385,436258.15793726087,194281.45573847735,17254.070569649648,54370.70061225208,8694.976933171758
